C:/Program Files/node-v16.14.2-win-x64/node.exe .\original_debug.js
12,1,2,0,;
3,5,6,4,;
7,5,6,4,;
11,9,10,8,;

seq debug:
0: 6
1: 6
2: 6
3: 3
4: 5
5: -3
6: 6
7: 3
8: 5
9: -3
10: 6
11: 1
12: 4
13: 4
14: 4
15: 2
16: 5
17: 5
18: 5
19: -3
20: 4
21: 3
22: 5
23: 5
24: 5
25: -3
26: 4
27: 3
28: 5
29: 5
30: 5
31: -3
32: 6
33: 6
34: 3
35: 7
36: -3
37: 5
38: 4
39: 1
40: 4
41: 4
42: -1
43: 6
44: 1
45: 6
46: -1
47: 4
48: 1
49: 4
50: 1
51: 7
52: 1
53: 5
54: -3
55: 6
56: 1
57: 4
58: 7
59: 2
60: 7
61: -3
62: 5
63: 5
64: 4
65: 3
66: 6
67: 7
68: -3
69: 5
70: 1
71: 6
72: 6
73: -1
74: 4
75: 1
76: 4
77: 1
78: 7
79: 1
80: 5
81: -3
82: 6
83: 1
84: 4
85: 7
86: 2
87: 7
88: -3
89: 5
90: 5
91: 4
92: 3
93: 6
94: 7
95: -3
96: 5
97: 1
98: 6
99: 6
100: -1
101: 4
102: 1
103: 4
104: 1
105: 7
106: 1
107: 5
108: -3
109: 6
110: 1
111: 4
112: -1
113: 6
114: 1
115: 6
116: -1
117: 4
118: 1
119: 4
120: 4
121: -1
122: 5
123: 3
124: 6
125: 7
126: -3
127: 4
128: 5
129: 3
130: 6
131: 7
132: -3
133: 4
134: 5
135: 3
136: 7
137: 6
138: 6
139: -3
140: 4
141: 1
142: 4
143: -1
144: 6
145: 3
146: 4
147: 5
148: -3
149: 6
150: 7
151: 1
152: 6
153: -1
154: 4
155: 1
156: 4
157: -1
158: 5
159: 3
160: 7
161: 6
162: -3
163: 4
164: 1
165: 6
166: -1
167: 6
168: 3
169: 4
170: 4
171: 5
172: -3
173: 6
174: 7
